amplitude,frequency
0.00046276834,131835.93750000003
0.00023747323,129882.81249999684
0.0001491819,134765.6249999967
0.00021616153,133789.06249999674
0.00022225059,130859.37499999681
0.0001704936,144531.24999999648
0.0001704936,140624.99999999657
0.00016136002,132812.49999999677
0.00017658266,147460.93749999642
0.00016440454,135742.1874999967
0.00022833963,131835.9374999968
0.0001491819,133789.06249999674
0.0002466068,134765.6249999967
0.00028314115,135742.18750000038
0.0002466068,146484.37499999645
0.0001826717,131835.9374999968
0.0001704936,131835.9374999968
0.00023747323,131835.9374999968
0.00016440454,132812.49999999677
0.00017353812,132812.49999999677
0.0002892302,133789.06249999674
0.0001826717,142578.12499999654
0.00032272004,134765.6249999967
0.00013700378,127929.68749999689
0.00022529511,130859.37499999681
0.00018571624,132812.49999999677
0.00020702794,128906.24999999949
0.00038056605,134765.6249999967
0.0005662823,131835.9374999968
0.00021616153,142578.12499999654
0.0003622989,132812.500000004
0.0004993027,132812.49999999677
0.00050539174,128906.24999999686
0.00049625814,131835.9374999968
0.00013091472,139648.4374999966
0.00023138417,129882.81249999684
0.00016136002,129882.81249999684
0.00019789435,132812.49999999677
0.00020093888,130859.37499999681
0.00016136002,147460.93749999642
0.00016136002,139648.4374999966
0.00015527096,132812.49999999677
0.00014309284,147460.93749999642
0.00016440454,132812.49999999677
0.00021311699,131835.9374999968
0.0001704936,147460.93749999642
0.0001278702,134765.6249999967
0.00027400756,133789.06249999674
0.00024051775,146484.37499999645
0.00021311699,132812.49999999677
0.00013700378,128906.24999999686
0.00014309284,127929.68749999689
0.00023442869,131835.9374999968
0.00020093888,136718.74999999668
0.00016136002,131835.9374999968
0.0003409872,133789.06249999674
0.00029227475,142578.12499999654
0.00014309284,133789.06249999674
0.00021311699,131835.9374999968
0.00018876077,133789.06249999674
0.0004475457,129882.81249999684
0.0005754159,130859.37499999681
0.00020702794,140625.0000000004
0.00019484982,132812.49999999677
0.00022833963,140625.00000000015
0.00015222642,128906.24999999686
0.00042318946,129882.81249999684
0.00014613738,133789.06249999674
0.00043536758,128906.25000000036
0.00016440454,130859.37499999681
0.0004993027,132812.49999999677
0.0002983638,131835.9374999968
0.00014613738,131835.9374999968
0.00021311699,133789.06249999674
0.00020702794,130859.37499999681
0.0001491819,40039.062499999025
0.00015831548,141601.56249999657
0.00014309284,132812.49999999677
0.00015527096,147460.93749999642
0.00016440454,131835.9374999968
0.00024051775,134765.6249999967
0.00013091472,40039.062499999025
0.00022529511,40039.062499999025
0.00024965135,145507.81249999645
0.00019789435,133789.06249999674
0.00017658266,129882.81249999684
0.00023138417,129882.81249999684
0.0001918053,134765.6249999967
0.00013395926,134765.6249999967
0.00030140832,133789.06249999674
0.00021311699,129882.81249999684
0.0002039834,131835.9374999968
0.0002039834,129882.81249999684
0.0004049223,131835.9374999968
0.0005571487,130859.37499999681
0.00019484982,132812.49999999948
0.00022833963,142578.12499999654
0.00029531927,136718.75000000038
0.00013395926,133789.06249999674
0.00045972381,129882.81249999684
0.0001491819,130859.37499999681
0.00048408002,129882.81250000036
0.0004475457,133789.06249999674
0.00015831548,138671.87499999662
0.00023747323,128906.24999999686
0.0001491819,146484.37499999645
0.00024965135,130859.37499999681
0.00021920605,130859.37499999681
0.00015831548,41015.624999999
0.00017658266,133789.06249999674
0.0001918053,133789.06249999674
0.0001491819,147460.93749999642
0.00015831548,135742.1874999967
0.00021616153,132812.49999999677
0.00015222642,24414.062499999407
0.0001278702,141601.56249999657
0.000264874,138671.87499999662
0.00023747323,147460.93749999642
0.00018571624,134765.6249999967
0.00014004832,130859.37499999681
0.00024965135,131835.9374999968
0.00015527096,131835.9374999968
0.0001491819,135742.1874999967
0.000374477,133789.06249999674
0.00022833963,129882.81249999684
0.0002557404,128906.24999999686
0.00021616153,130859.37499999681
0.0001918053,133789.06249999674
0.00017658266,133789.06250000038
0.00045059022,130859.37499999681
0.0005693268,131835.9374999968
0.00021007247,133789.06249999674
0.00021007247,132812.49999999677
0.00048712455,133789.06249999674
0.00016136002,130859.37499999681
0.00047494646,129882.81249999684
0.00047494646,134765.6249999967
0.00017353812,139648.4374999966
0.00022833963,128906.24999999686
0.00015222642,136718.74999999668
0.000264874,130859.37499999681
0.00019789435,130859.37499999681
0.00015222642,145507.81249999645
0.00017353812,140624.99999999657
0.00017962718,132812.49999999677
0.00015831548,145507.81249999645
0.00015527096,129882.81249999684
0.00021007247,130859.37499999681
0.00017658266,130859.37499999681
0.000264874,134765.6249999967
0.00025269587,146484.37499999645
0.00015831548,127929.68749999689
0.00015831548,129882.81249999684
0.00024965135,129882.81249999684
0.00018571624,133789.06249999674
0.0001278702,148437.4999999964
0.00028618568,133789.06249999674
0.00020093888,135742.1874999967
0.0002557404,134765.62500000038
0.0001278702,133789.06249999674
0.00013395926,133789.06249999674
0.00020093888,131835.9374999968
0.00017962718,131835.9374999968
0.00036838796,131835.9374999968
0.0006180393,128906.24999999686
0.00014613738,130859.37499999681
0.00018571624,131835.9374999968
0.00027400756,26367.18749999936
0.00013700378,132812.49999999677
0.00047799098,131835.9374999968
0.00022833963,131835.9374999968
0.00017962718,130859.37499999681
0.00046885738,139648.4374999966
0.00021311699,134765.6249999967
0.00014309284,131835.9374999968
0.00020093888,132812.49999999677
0.00022833963,130859.37499999681
0.00013091472,40039.062499999025
0.0001918053,140624.99999999657
0.00017962718,132812.49999999677
0.00017962718,145507.81249999645
0.00015831548,41015.624999999
0.00022833963,146484.37499999645
0.00015222642,40039.062499999025
0.00026182944,139648.4374999966
0.00026182944,133789.06249999674
0.00018571624,134765.6249999967
0.00021311699,131835.9374999968
0.00018571624,132812.49999999677
0.00015527096,131835.9374999968
0.00031054192,133789.06249999674
0.00030445284,131835.9374999968
0.0002039834,135742.1874999967
0.0001918053,131835.9374999968
0.00042927853,129882.81249999684
0.00055410416,128906.24999999686
0.00015527096,138671.87499999945
0.00016440454,142578.12499999654
0.00022225059,133789.06250000038
0.0004810355,131835.9374999968
0.00018571624,134765.6249999967
0.00051452534,134765.6249999967
0.00044450117,131835.9374999968
0.0001491819,132812.49999999677
0.00022225059,128906.24999999686
0.00014613738,130859.37499999681
0.00019789435,133789.06249999674
0.00019789435,130859.37499999681
0.0001704936,143554.6874999965
0.0001826717,142578.12499999654
0.00015831548,132812.49999999677
0.00016744906,146484.37499999645
0.00015831548,134765.6249999967
0.00022529511,130859.37499999681
0.00015527096,40039.062499999025
0.00026182944,134765.6249999967
0.00024356227,133789.06249999674
0.00018876077,133789.06249999674
0.00016440454,132812.49999999677
0.0002557404,129882.81249999684
0.00019484982,132812.49999999677
0.00013395926,135742.1874999967
0.00027705208,133789.06249999674
0.00021007247,145507.81249999645
0.00024356227,134765.62500000038
0.0001918053,132812.49999999677
0.00017658266,132812.49999999677
0.00014004832,134765.62500000038
0.00045059022,130859.37499999681
0.00059368304,129882.81249999684
0.00013700378,132812.500000004
0.00023138417,133789.06249999674
0.00031358644,136718.74999999854
0.00032272004,27343.749999999985
0.00045972381,130859.37499999681
0.00014004832,136718.74999999668
0.00044450117,128906.25000000036
0.00017353812,127929.68750000036
0.00046581286,133789.06249999674
0.00025269587,134765.6249999967
0.00013700378,132812.49999999677
0.00021311699,132812.49999999677
0.00022833963,130859.37499999681
0.00015527096,143554.6874999965
0.0001704936,139648.4374999966
0.00018571624,133789.06249999674
0.00013395926,146484.37499999645
0.00016440454,41015.624999999
0.00023138417,133789.06249999674
0.00013700378,131835.9374999968
0.00017658266,40039.062499999025
0.00024051775,140624.99999999657
0.00023747323,147460.93749999642
0.00021007247,133789.06249999674
0.00015222642,25390.62499999938
0.00021007247,131835.9374999968
0.00018571624,133789.06249999674
0.00013700378,141601.56249999657
0.0003409872,133789.06249999674
0.000264874,135742.1874999967
0.00018571624,132812.49999999677
0.0001918053,129882.81249999684
0.0001918053,131835.9374999968
0.0006545736,130859.37499999681
0.0001278702,131835.9374999968
0.00021311699,132812.49999999677
0.00021311699,129882.8125
0.00013700378,26367.18749999936
0.000535837,132812.49999999677
0.00017962718,134765.6249999967
0.00042927853,128906.24999999686
0.00019484982,132812.49999999677
0.00046885738,134765.6249999967
0.00023442869,134765.6249999967
0.00023747323,133789.06249999674
0.00021007247,130859.37499999681
0.0001278702,147460.93749999642
0.0001704936,140624.99999999657
0.00014004832,130859.37499999681
0.00015222642,132812.49999999677
0.00016440454,145507.81249999645
0.00015831548,132812.49999999677
0.00022529511,134765.6249999967
0.00014004832,40039.062499999025
0.00027400756,133789.06249999674
0.00024356227,147460.93749999642
0.0001826717,131835.9374999968
0.00013091472,133789.06249999674
0.00013395926,40039.062499999025
0.00015831548,26367.18749999936
0.00021007247,131835.9374999968
0.0001826717,132812.49999999677
0.00030445284,133789.06249999674
0.00025269587,129882.81249999684
0.00021007247,131835.9374999968
0.00017962718,131835.9374999968
0.00015222642,137695.31249999665
0.00046581286,129882.81249999684
0.0005967276,136718.74999999668
0.00031967548,132812.49999999677
0.00028314115,133789.06250000038
0.00050843623,133789.06249999674
0.00051452534,134765.6249999967
0.00045363474,130859.37499999681
0.00014613738,140624.99999999657
0.00023442869,127929.68749999689
0.00017658266,132812.49999999677
0.00023442869,127929.68749999689
0.00022529511,131835.9374999968
0.00015527096,142578.12499999654
0.00016440454,140624.99999999657
0.00017658266,132812.49999999677
0.00013395926,146484.37499999645
0.00014309284,128906.24999999686
0.00022529511,133789.06249999674
0.00014309284,40039.062499999025
0.0002466068,132812.49999999677
0.00024356227,136718.74999999668
0.00015831548,132812.49999999677
0.00014613738,145507.81249999645
0.00022833963,132812.49999999677
0.0002039834,135742.1874999967
0.00013091472,140624.99999999657
0.00031358644,133789.06249999674
0.00021920605,127929.68749999689
0.0002892302,133789.06250000038
0.00019789435,131835.9374999968
0.00017962718,133789.06249999674
0.00012482567,131835.9374999968
0.00045059022,129882.81249999684
0.000587594,129882.81249999684
0.00014613738,131835.9374999968
0.00024965135,133789.06249999674
0.000264874,134765.6249999999
0.0004810355,129882.81249999684
0.00043536758,131835.9374999968
0.0001704936,133789.06249999674
0.00050539174,132812.50000000038
0.00021007247,127929.68749999689
0.00015222642,131835.9374999968
0.00021311699,132812.49999999677
0.00022225059,130859.37499999681
0.00014613738,146484.37499999645
0.00016136002,139648.4374999966
0.00015222642,131835.9374999968
0.00014004832,146484.37499999645
0.00013700378,128906.24999999686
0.00023442869,130859.37499999681
0.00016136002,41015.624999999
0.00026182944,130859.37499999681
0.00031054192,135742.18750000038
0.00027400756,146484.37499999645
0.00016744906,135742.1874999967
0.00013395926,129882.81249999684
0.0001491819,130859.37499999681
0.00023442869,130859.37499999681
0.00018876077,132812.49999999677
0.00029227475,133789.06249999674
0.00013091472,131835.9374999968
0.0001826717,145507.81249999645
0.00024356227,129882.81249999684
0.00014004832,130859.37499999681
0.00022833963,131835.9374999968
0.00018571624,132812.49999999677
0.00037752153,128906.24999999686
0.0005449706,130859.37499999681
0.0001278702,133789.06249999674
0.00026182944,133789.06249999674
0.00023747323,27343.749999999334
0.00014004832,133789.06249999674
0.00042927853,131835.9374999968
0.00015222642,131835.9374999968
0.00046885738,128906.25000000036
0.00045059022,130859.37499999681
0.00014309284,137695.31249999665
0.00021616153,134765.6249999967
0.0001704936,127929.68749999689
0.00021920605,132812.49999999677
0.00020093888,131835.9374999968
0.00015527096,145507.81249999645
0.00016440454,131835.9374999968
0.00015831548,145507.81249999645
0.00012482567,134765.6249999967
0.00023138417,134765.6249999967
0.00017353812,40039.062499999025
0.00024965135,130859.37499999681
0.00013700378,40039.062499999025
0.000264874,134765.6249999967
0.00021007247,134765.6249999967
0.00013091472,127929.68749999689
0.00014613738,133789.06249999674
0.00024965135,131835.9374999968
0.0001704936,133789.06249999674
0.00013395926,128906.24999999686
0.0002892302,133789.06249999674
0.00017658266,130859.37499999681
0.0002039834,132812.49999999677
0.00014613738,131835.9374999968
0.00042927853,129882.81249999684
0.00059368304,129882.81249999684
0.00023747323,146484.37499999645
0.00028009663,133789.0625
0.00045059022,132812.49999999677
0.0004719019,133789.06249999674
0.00038969965,133789.06249999674
0.00016440454,168945.3124999959
0.00022529511,128906.24999999686
0.00014004832,141601.56249999657
0.0001826717,132812.49999999677
0.00023138417,131835.9374999968
0.0001491819,143554.6874999965
0.00015831548,140624.99999999657
0.00015222642,132812.49999999677
0.00015222642,143554.6874999965
0.00015527096,128906.24999999686
0.00021920605,131835.9374999968
0.00015527096,40039.062499999025
0.00023747323,131835.9374999968
0.00025269587,146484.37499999645
0.00017658266,133789.06249999674
0.0001278702,131835.9374999968
0.0001491819,130859.37499999681
0.00024356227,128906.24999999686
0.00018876077,133789.06249999674
0.0001491819,141601.56249999657
0.0002466068,133789.06249999674
0.0002983638,127929.68749999689
0.00014004832,135742.1874999967
0.00020093888,133789.06249999674
0.00018571624,127929.68749999689
0.00034403172,131835.9374999968
0.00067892985,129882.81249999684
0.0001826717,142578.12499999654
0.00027400756,136718.75000000038
0.00045972381,132812.49999999677
0.00048712455,128906.24999999686
0.00018571624,134765.6249999967
0.00048408002,131835.9374999968
0.00023138417,129882.81249999684
0.00014309284,126953.12499999691
0.00021311699,132812.49999999677
0.00021616153,130859.37499999681
0.00013395926,147460.93749999642
0.00016136002,143554.6874999965
0.0001826717,130859.37499999681
0.00016440454,144531.24999999648
0.00014309284,133789.06249999674
0.00023747323,132812.49999999677
0.00015222642,40039.062499999025
0.0002557404,140624.99999999657
0.00013091472,131835.9374999968
0.0002466068,146484.37499999645
0.00018571624,132812.49999999677
